Filename,Relative Frequency of NOUN,Relative Freqency of VERB,Relative Freqency of ADJ,Relative Freqency of ADV,Unique PER,Unique LOC,Unique ORG
1047.a1.txt,0.3159509202453988,0.3128834355828221,0.2147239263803681,0.15644171779141106,0,0,3
1049.a1.txt,0.30097087378640774,0.36245954692556637,0.17475728155339806,0.16181229773462782,0,0,0
1050.a1.txt,0.3016393442622951,0.3081967213114754,0.18360655737704917,0.20655737704918034,0,0,1
1052.a1.txt,0.2971014492753623,0.38768115942028986,0.13043478260869565,0.18478260869565216,0,0,0
1054.a1.txt,0.37994722955145116,0.35883905013192613,0.13720316622691292,0.12401055408970976,0,0,1
1055.a1.txt,0.3663101604278075,0.3609625668449198,0.12566844919786097,0.14705882352941177,0,0,0
1056.a1.txt,0.2665036674816626,0.3374083129584352,0.1687041564792176,0.2273838630806846,0,0,2
1057.a1.txt,0.3177842565597668,0.3819241982507289,0.16034985422740525,0.13994169096209913,0,0,0
1058.a1.txt,0.3090909090909091,0.37662337662337664,0.13246753246753246,0.18181818181818182,0,0,1
1060.a1.txt,0.23376623376623376,0.40584415584415584,0.1590909090909091,0.2012987012987013,0,0,0
1061.a1.txt,0.3062730627306273,0.35793357933579334,0.15867158671586715,0.17712177121771217,0,0,0
1062.a1.txt,0.346031746031746,0.33650793650793653,0.1619047619047619,0.15555555555555556,0,0,2
1063.a1.txt,0.3170731707317073,0.3384146341463415,0.18597560975609756,0.15853658536585366,0,0,0
1064.a1.txt,0.31339031339031337,0.31339031339031337,0.1737891737891738,0.19943019943019943,0,0,0
1065.a1.txt,0.28402366863905326,0.3106508875739645,0.16568047337278108,0.23964497041420119,0,0,0
1066.a1.txt,0.34365325077399383,0.3498452012383901,0.13622291021671826,0.17027863777089783,0,0,0
1067.a1.txt,0.3584905660377358,0.30943396226415093,0.17735849056603772,0.15471698113207547,0,0,1
1068.a1.txt,0.37044967880085655,0.31049250535331907,0.13704496788008566,0.18201284796573874,0,0,1
1069.a1.txt,0.3305785123966942,0.3002754820936639,0.1763085399449036,0.1928374655647383,0,1,0
1070.a1.txt,0.2913165266106443,0.3165266106442577,0.18487394957983194,0.20728291316526612,0,0,0
1071.a1.txt,0.35714285714285715,0.3447204968944099,0.17080745341614906,0.12732919254658384,0,0,4
1072.a1.txt,0.32974910394265233,0.33691756272401435,0.15591397849462366,0.1774193548387097,0,0,0
1073.a1.txt,0.3519061583577713,0.3343108504398827,0.15249266862170088,0.16129032258064516,0,0,0
1074.a1.txt,0.3618421052631579,0.30701754385964913,0.16885964912280702,0.16228070175438597,0,0,0
1076.a1.txt,0.34890965732087226,0.3426791277258567,0.16510903426791276,0.14330218068535824,0,0,1
1077.a1.txt,0.3388888888888889,0.2777777777777778,0.2,0.18333333333333332,0,1,0
1078.a1.txt,0.37467018469656993,0.32717678100263853,0.158311345646438,0.13984168865435356,0,0,0
1081.a1.txt,0.3217665615141956,0.3470031545741325,0.167192429022082,0.1640378548895899,0,0,0
1082.a1.txt,0.33116883116883117,0.33766233766233766,0.1525974025974026,0.17857142857142858,0,0,2
1086.a1.txt,0.2875816993464052,0.3202614379084967,0.1830065359477124,0.20915032679738563,0,0,2
1088.a1.txt,0.38917525773195877,0.35051546391752575,0.14948453608247422,0.11082474226804123,0,0,2
1089.a1.txt,0.3888888888888889,0.27124183006535946,0.20588235294117646,0.13398692810457516,0,1,0
1090.a1.txt,0.343042071197411,0.343042071197411,0.14563106796116504,0.16828478964401294,0,1,1
1092.a1.txt,0.25886524822695034,0.35106382978723405,0.1595744680851064,0.23049645390070922,0,0,0
1094.a1.txt,0.2903225806451613,0.33548387096774196,0.17419354838709677,0.2,0,0,0
1095.a1.txt,0.34285714285714286,0.3047619047619048,0.18412698412698414,0.16825396825396827,0,0,1
1096.a1.txt,0.30704225352112674,0.3323943661971831,0.17464788732394365,0.18591549295774648,0,1,1
1097.a1.txt,0.31862745098039214,0.3088235294117647,0.1642156862745098,0.20833333333333334,0,0,0
1098.a1.txt,0.33093525179856115,0.33573141486810554,0.14628297362110312,0.18705035971223022,0,0,0
1099.a1.txt,0.3324396782841823,0.32707774798927614,0.18498659517426275,0.1554959785522788,0,0,2
1100.a1.txt,0.3147632311977716,0.3426183844011142,0.1977715877437326,0.14484679665738162,0,0,0
1102.a1.txt,0.3017241379310345,0.34770114942528735,0.1752873563218391,0.1752873563218391,0,2,0
1103.a1.txt,0.29526462395543174,0.3398328690807799,0.15877437325905291,0.20612813370473537,0,0,0
1104.a1.txt,0.3181818181818182,0.38311688311688313,0.1331168831168831,0.16558441558441558,0,0,1
1105.a1.txt,0.3079268292682927,0.32926829268292684,0.17682926829268292,0.18597560975609756,0,0,0
1106.a1.txt,0.41292134831460675,0.2808988764044944,0.15168539325842698,0.1544943820224719,0,0,0
1109.a1.txt,0.3263157894736842,0.3333333333333333,0.17894736842105263,0.16140350877192983,0,0,0
1112.a1.txt,0.3079019073569482,0.3542234332425068,0.14168937329700274,0.19618528610354224,0,0,0
1121.a1.txt,0.36220472440944884,0.31758530183727035,0.18635170603674542,0.13385826771653545,0,0,2
2000.a1.txt,0.398989898989899,0.25757575757575757,0.1919191919191919,0.15151515151515152,0,0,0
2004.a1.txt,0.35656836461126007,0.289544235924933,0.20107238605898123,0.15281501340482573,0,0,0
2005.a1.txt,0.3706293706293706,0.2937062937062937,0.1794871794871795,0.1561771561771562,0,0,2
2007.a1.txt,0.3464566929133858,0.29396325459317585,0.2047244094488189,0.15485564304461943,0,0,0
2008.a1.txt,0.3473684210526316,0.2736842105263158,0.22105263157894736,0.15789473684210525,0,1,1
2009.a1.txt,0.35046728971962615,0.35514018691588783,0.14485981308411214,0.14953271028037382,0,0,0
2011.a1.txt,0.35584415584415585,0.2857142857142857,0.18181818181818182,0.17662337662337663,0,0,0
2012.a1.txt,0.36401673640167365,0.2615062761506276,0.200836820083682,0.17364016736401675,0,0,5
2013.a1.txt,0.32041343669250644,0.2868217054263566,0.1731266149870801,0.21963824289405684,0,0,0
2014.a1.txt,0.3179190751445087,0.2774566473988439,0.22254335260115607,0.18208092485549132,0,0,1
2015.a1.txt,0.35789473684210527,0.28421052631578947,0.19736842105263158,0.16052631578947368,0,0,1
2017.a1.txt,0.4126984126984127,0.2857142857142857,0.16507936507936508,0.1365079365079365,0,0,0
2018.a1.txt,0.329608938547486,0.4245810055865922,0.13128491620111732,0.11452513966480447,0,0,0
2019.a1.txt,0.35714285714285715,0.3357142857142857,0.15714285714285714,0.15,0,0,0
2020.a1.txt,0.31636363636363635,0.36,0.14909090909090908,0.17454545454545456,0,0,0
2021.a1.txt,0.3457142857142857,0.32285714285714284,0.18571428571428572,0.1457142857142857,0,0,0
2022.a1.txt,0.28653295128939826,0.38968481375358166,0.18051575931232092,0.14326647564469913,0,0,1
2023.a1.txt,0.31875,0.34375,0.15625,0.18125,0,0,0
2024.a1.txt,0.2946708463949843,0.3322884012539185,0.1974921630094044,0.1755485893416928,0,0,0
2026.a1.txt,0.3580645161290323,0.27741935483870966,0.18064516129032257,0.18387096774193548,0,0,6
2027.a1.txt,0.3649025069637883,0.28969359331476324,0.18384401114206128,0.1615598885793872,0,0,3
2028.a1.txt,0.345565749235474,0.29357798165137616,0.1712538226299694,0.18960244648318042,0,0,0
2030.a1.txt,0.3204225352112676,0.39436619718309857,0.11971830985915492,0.16549295774647887,0,0,0
2031.a1.txt,0.2964071856287425,0.3502994011976048,0.17964071856287425,0.17365269461077845,0,0,1
2032.a1.txt,0.3125,0.34868421052631576,0.1513157894736842,0.1875,0,0,0
2034.a1.txt,0.2908496732026144,0.3431372549019608,0.15359477124183007,0.21241830065359477,0,0,2
2035.a1.txt,0.32298136645962733,0.3385093167701863,0.14906832298136646,0.18944099378881987,0,0,0
2036.a1.txt,0.32142857142857145,0.328125,0.15401785714285715,0.19642857142857142,0,0,1
2037.a1.txt,0.35714285714285715,0.2670807453416149,0.2360248447204969,0.13975155279503104,0,0,0
2038.a1.txt,0.3865814696485623,0.33226837060702874,0.19169329073482427,0.08945686900958466,0,0,1
2039.a1.txt,0.3237822349570201,0.35816618911174786,0.16045845272206305,0.15759312320916904,0,0,0
2040.a1.txt,0.3902439024390244,0.3048780487804878,0.16260162601626016,0.14227642276422764,0,0,0
2041.a1.txt,0.304635761589404,0.3211920529801324,0.2185430463576159,0.15562913907284767,0,1,0
2042.a1.txt,0.28222996515679444,0.3623693379790941,0.18815331010452963,0.1672473867595819,0,0,0
2044.a1.txt,0.34838709677419355,0.36129032258064514,0.13548387096774195,0.15483870967741936,0,0,0
2045.a1.txt,0.39296187683284456,0.33724340175953077,0.1436950146627566,0.12609970674486803,0,0,1
2046.a1.txt,0.4057971014492754,0.3188405797101449,0.14782608695652175,0.12753623188405797,0,1,4
2047.a1.txt,0.3473053892215569,0.3143712574850299,0.17964071856287425,0.15868263473053892,0,0,0
2048.a1.txt,0.3095890410958904,0.32054794520547947,0.1780821917808219,0.1917808219178082,0,0,1
2049.a1.txt,0.3769911504424779,0.29557522123893804,0.13451327433628318,0.1929203539823009,0,0,6
2050.a1.txt,0.39384615384615385,0.38153846153846155,0.13846153846153847,0.08615384615384615,0,0,0
2051.a1.txt,0.3612040133779264,0.25752508361204013,0.23411371237458195,0.14715719063545152,0,0,1
2054.a1.txt,0.3753581661891118,0.2607449856733524,0.17765042979942694,0.18624641833810887,0,0,1
2055.a1.txt,0.32978723404255317,0.3723404255319149,0.1879432624113475,0.1099290780141844,0,0,0
2056.a1.txt,0.3380281690140845,0.3274647887323944,0.15845070422535212,0.176056338028169,0,0,1
2057.a1.txt,0.31384615384615383,0.3507692307692308,0.16307692307692306,0.1723076923076923,0,1,0
2058.a1.txt,0.3830409356725146,0.30701754385964913,0.14035087719298245,0.1695906432748538,0,0,0
2059.a1.txt,0.3474576271186441,0.2796610169491525,0.2033898305084746,0.1694915254237288,0,0,2
2060.a1.txt,0.31833910034602075,0.3494809688581315,0.19377162629757785,0.1384083044982699,0,0,0
2061.a1.txt,0.36015325670498083,0.25287356321839083,0.19540229885057472,0.19157088122605365,0,0,1
2062.a1.txt,0.334375,0.396875,0.146875,0.121875,0,0,0
2063.a1.txt,0.3375,0.34375,0.1875,0.13125,0,0,0
2064.a1.txt,0.3443708609271523,0.37748344370860926,0.1357615894039735,0.1423841059602649,0,0,0
2065.a1.txt,0.30344827586206896,0.3482758620689655,0.18275862068965518,0.16551724137931034,0,2,0
2066.a1.txt,0.31412103746397696,0.30547550432276654,0.2219020172910663,0.1585014409221902,0,0,0
2067.a1.txt,0.3238434163701068,0.3736654804270463,0.14590747330960854,0.15658362989323843,0,0,0
2068.a1.txt,0.375,0.3355263157894737,0.14802631578947367,0.14144736842105263,0,0,0
2069.a1.txt,0.34124629080118696,0.3293768545994065,0.19584569732937684,0.13353115727002968,0,0,0
2070.a1.txt,0.2894736842105263,0.34210526315789475,0.20526315789473684,0.1631578947368421,0,0,1
2071.a1.txt,0.25835866261398177,0.39209726443769,0.1762917933130699,0.17325227963525835,0,0,0
2073.a1.txt,0.22846441947565543,0.33707865168539325,0.16853932584269662,0.26591760299625467,0,0,1
2074.a1.txt,0.3445121951219512,0.2225609756097561,0.21341463414634146,0.21951219512195122,0,0,4
2075.a1.txt,0.34593023255813954,0.3168604651162791,0.16279069767441862,0.1744186046511628,0,2,2
3001.a1.txt,0.2978723404255319,0.3617021276595745,0.19148936170212766,0.14893617021276595,0,0,0
3002.a1.txt,0.3409090909090909,0.2840909090909091,0.25,0.125,0,0,0
3003.a1.txt,0.33653846153846156,0.25961538461538464,0.22596153846153846,0.1778846153846154,0,0,1
3005.a1.txt,0.32065217391304346,0.4076086956521739,0.1358695652173913,0.1358695652173913,0,0,0
3011.a1.txt,0.43956043956043955,0.25824175824175827,0.1978021978021978,0.1043956043956044,0,0,1
3012.a1.txt,0.30526315789473685,0.3526315789473684,0.1631578947368421,0.17894736842105263,0,0,0
3013.a1.txt,0.29310344827586204,0.3448275862068966,0.1839080459770115,0.1781609195402299,0,4,0
3015.a1.txt,0.3541666666666667,0.34375,0.16145833333333334,0.140625,0,0,0
3018.a1.txt,0.3275862068965517,0.28160919540229884,0.21264367816091953,0.1781609195402299,0,0,0
3020.a1.txt,0.36046511627906974,0.3430232558139535,0.10465116279069768,0.19186046511627908,0,0,1
3023.a1.txt,0.29069767441860467,0.37790697674418605,0.16279069767441862,0.1686046511627907,0,0,1
3026.a1.txt,0.3673469387755102,0.2755102040816326,0.16326530612244897,0.19387755102040816,0,0,0
3027.a1.txt,0.34347826086956523,0.30869565217391304,0.20869565217391303,0.1391304347826087,0,0,0
3028.a1.txt,0.34080717488789236,0.30493273542600896,0.21076233183856502,0.14349775784753363,0,0,1
3035.a1.txt,0.3763440860215054,0.3010752688172043,0.1935483870967742,0.12903225806451613,0,0,2
3036.a1.txt,0.3595505617977528,0.3651685393258427,0.1348314606741573,0.1404494382022472,0,0,0
3038.a1.txt,0.35294117647058826,0.31862745098039214,0.22058823529411764,0.10784313725490197,0,0,0
3039.a1.txt,0.35172413793103446,0.296551724137931,0.18620689655172415,0.16551724137931034,0,0,0
3040.a1.txt,0.25949367088607594,0.3860759493670886,0.20253164556962025,0.1518987341772152,0,0,0
3041.a1.txt,0.29310344827586204,0.3706896551724138,0.21551724137931033,0.1206896551724138,0,0,0
3042.a1.txt,0.3393665158371041,0.2850678733031674,0.23076923076923078,0.14479638009049775,0,0,0
3044.a1.txt,0.3696682464454976,0.24644549763033174,0.1895734597156398,0.1943127962085308,0,0,1
3045.a1.txt,0.3179190751445087,0.3872832369942196,0.1791907514450867,0.11560693641618497,0,1,0
3062.a1.txt,0.3574660633484163,0.3438914027149321,0.1583710407239819,0.14027149321266968,0,0,3
3063.a1.txt,0.41317365269461076,0.31137724550898205,0.17964071856287425,0.09580838323353294,0,0,3
3064.a1.txt,0.35609756097560974,0.32195121951219513,0.16097560975609757,0.16097560975609757,0,0,0
3065.a1.txt,0.43352601156069365,0.32947976878612717,0.1329479768786127,0.10404624277456648,0,1,1
3066.a1.txt,0.41245136186770426,0.2607003891050584,0.19066147859922178,0.13618677042801555,0,0,3
3067.a1.txt,0.3924050632911392,0.2974683544303797,0.18354430379746836,0.12658227848101267,0,0,0
3068.a1.txt,0.34972677595628415,0.31693989071038253,0.18579234972677597,0.14754098360655737,0,0,0
3072.a1.txt,0.32286995515695066,0.336322869955157,0.17937219730941703,0.16143497757847533,0,0,0
4011.a1.txt,0.32044198895027626,0.3314917127071823,0.16022099447513813,0.1878453038674033,0,0,0
4013.a1.txt,0.325,0.34,0.175,0.16,0,0,0
4014.a1.txt,0.3901098901098901,0.3901098901098901,0.0989010989010989,0.12087912087912088,0,0,4
4042.a1.txt,0.3333333333333333,0.327683615819209,0.1807909604519774,0.15819209039548024,0,0,1
4043.a1.txt,0.3163265306122449,0.3469387755102041,0.17857142857142858,0.15816326530612246,0,0,0
4045.a1.txt,0.422680412371134,0.28865979381443296,0.19072164948453607,0.0979381443298969,0,0,0
5005.a1.txt,0.325,0.3541666666666667,0.15833333333333333,0.1625,0,0,0
5015.a1.txt,0.3422818791946309,0.35570469798657717,0.1610738255033557,0.14093959731543623,0,0,0
5022.a1.txt,0.3764705882352941,0.3058823529411765,0.12941176470588237,0.18823529411764706,0,0,0
5031.a1.txt,0.3125,0.2864583333333333,0.1875,0.21354166666666666,0,0,0
