timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-05-16T11:18:47,emissions_a1,c00288b2-130a-49e5-add4-f716fa66b13a,32.22869944572449,0.0002965132520032,9.200285990523255e-06,42.5,0.0,141.20075225830078,0.0003804673973057,0,0.0012630119229577,0.0016434793202634,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:19:32,emissions_a2,c6d5d747-4efd-40a0-b3cf-40322bbafbb7,40.3765606880188,0.0003716801001636,9.20534324445256e-06,42.5,0.0,141.20075225830078,0.0004766565392414,0,0.0015834488835194,0.0020601054227609,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:20:08,emissions_a3,943fd4ce-b92c-4fd7-9aab-9e95095f6e8c,31.599828720092773,0.0002908730918533,9.204894571735738e-06,42.5,0.0,141.20075225830078,0.0003730429109599,0,0.0012391747826923,0.0016122176936523,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:20:36,emissions_a4,0b4c4e88-cd90-45f8-925c-607d358241ac,23.98369789123535,0.0002207730332592,9.205129011398834e-06,42.5,0.0,141.20075225830078,0.0002831242882543,0,0.0009405509174304,0.0012236752056847,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:20:58,emissions_a5,92d5f877-1f2b-41a8-b374-f13b150ea6f9,17.56141209602356,0.0001616548283331,9.20511559373842e-06,42.5,0.0,141.20075225830078,0.0002073168022765,0,0.0006886848623754,0.0008960016646519,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:21:11,emissions_b1,51a37b0f-67ae-4ec2-802d-574e4cb86e9c,8.693819999694824,8.003180813887322e-05,9.20559755569848e-06,42.5,0.0,141.20075225830078,0.0001026339113712,0,0.0003409571279866,0.0004435910393578,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:21:24,emissions_b2,ffef9c0e-1af8-4bba-bda4-29ea2aef1217,7.766989707946777,7.149779557695368e-05,9.205341871871011e-06,42.5,0.0,141.20075225830078,9.169186370240318e-05,0,0.0003045978389711,0.0003962897026735,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:21:36,emissions_a1,37135f28-4cae-4547-b7a1-b00bd5d906b3,31.549100160598755,0.000290412332298,9.205090820964946e-06,42.5,0.0,141.20075225830078,0.0003724436493383,0,0.0012372201996015,0.0016096638489398,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:21:37,emissions_b3,0a19bc90-5ee1-4b23-9ca9-f743687af924,9.082797050476074,8.361128702519617e-05,9.205455826056765e-06,42.5,0.0,141.20075225830078,0.0001072252303361,0,0.0003562057301289,0.0004634309604651,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:21:47,emissions_b4,51c47bc1-c010-478d-a1ce-2ae99b2d8a96,5.370961427688599,4.943899904244771e-05,9.204869502055589e-06,42.5,0.0,141.20075225830078,6.340548909372753e-05,0,0.0002106192703119,0.0002740247594056,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:21:56,emissions_b5,c1eea4ae-538f-4357-97d5-c393a82a0e85,4.364311218261719,4.017192368241621e-05,9.204642307432985e-06,42.5,0.0,141.20075225830078,5.152162959178289e-05,0,0.0001711386575326,0.0002226602871244,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:22:01,emissions_b6,ea54b3ba-77ec-4bcb-baa0-050831d5bb89,1.3147172927856443,1.2096010643883848e-05,9.200465157231348e-06,42.5,0.0,141.20075225830078,1.5519076585769653e-05,0,5.1525290627500905e-05,6.704436721327055e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:22:08,emissions_b7,865867ad-1b19-4857-8565-3099ddf77d7c,1.757986068725586,1.617682437179219e-05,9.201907034177596e-06,42.5,0.0,141.20075225830078,2.0752192371421392e-05,0,6.891083666000667e-05,8.966302903142806e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:22:13,emissions_b8,b6b0dc1f-26d6-448a-93d6-e05b17bda005,0.5804238319396973,5.336914929819532e-06,9.19485837096711e-06,42.5,0.0,141.20075225830078,6.850604547394647e-06,0,2.273022957015201e-05,2.958083411754665e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:22:18,emissions_a2,71a8d9da-241c-4cb3-a09f-a6690e6db6bd,37.56086921691895,0.0003457500794697,9.20506065695663e-06,42.5,0.0,141.20075225830078,0.0004434147632784,0,0.0014729687431885,0.0019163835064669,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:22:19,emissions_c1,4b0a0efb-fe33-4267-bbc1-4c9a89367d1a,1.7356581687927246,1.5961840783289682e-05,9.196419588997929e-06,42.5,0.0,141.20075225830078,2.048638115326564e-05,0,6.798506173652185e-05,8.84714428897875e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:22:51,emissions_a3,119004de-54c4-4bd8-9a9e-a801db34bd3a,28.7442638874054,0.0002646087047319,9.205617711013176e-06,42.5,0.0,141.20075225830078,0.0003393364677826,0,0.0011273060220572,0.0014666424898399,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:23:19,emissions_a4,00a175e2-8816-489d-9b05-d2716b4725c2,23.54595923423767,0.0002167436346413,9.205130803344824e-06,42.5,0.0,141.20075225830078,0.0002779664647248,0,0.0009233750568605,0.0012013415215853,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:23:40,emissions_a5,442842ed-10fb-473f-bd69-e3d2a08e1b81,16.408393144607544,0.0001510361160544,9.204808461338111e-06,42.5,0.0,141.20075225830078,0.0001937028505735,0,0.0006434426451887,0.0008371454957623,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:23:53,emissions_b1,343345f6-bbf1-498e-ab48-75acf7780132,8.381579875946045,7.715692985076171e-05,9.205535351657418e-06,42.5,0.0,141.20075225830078,9.894756029049556e-05,0,0.000328708936571,0.0004276564968615,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:04,emissions_b2,c540672e-f624-4694-91ab-37b9ab088577,6.8677978515625,6.322029547312204e-05,9.205322701619518e-06,42.5,0.0,141.20075225830078,8.10766519771682e-05,0,0.0002693334815633,0.0003504101335405,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:17,emissions_b3,cd466134-3814-4367-bfa5-127500e3550c,8.475818634033203,7.802457402697848e-05,9.205550212422446e-06,42.5,0.0,141.20075225830078,0.0001000603460603,0,0.0003324052284775,0.0004324655745378,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:26,emissions_b4,9e110f28-6321-4744-9bc5-b35fc0d7084c,5.2223060131073,4.80716239826343e-05,9.205056896700588e-06,42.5,0.0,141.20075225830078,6.165087554189894e-05,0,0.000204794955709,0.0002664458312509,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:35,emissions_b5,a15a005a-d8cf-4a96-b7d6-f019c459447b,4.039072751998901,3.717799465836223e-05,9.204586532877668e-06,42.5,0.0,141.20075225830078,4.768203695615132e-05,0,0.0001583838470374,0.0002060658839936,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:40,emissions_b6,cbb8e419-52ec-4867-a84d-3b93419a1c0b,1.1282801628112793,1.0382910017501043e-05,9.202421844970194e-06,42.5,0.0,141.20075225830078,1.3318772282865311e-05,0,4.423041913651104e-05,5.754919141937636e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:46,emissions_b7,2cb90fb2-99d5-45cf-8d02-6425ea50ff4b,1.6394157409667969,1.5086735811867968e-05,9.202507597597551e-06,42.5,0.0,141.20075225830078,1.9352778130107458e-05,0,6.426823425151725e-05,8.36210123816247e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:51,emissions_b8,f89b470e-ce85-453a-972f-d48975dcdd8c,0.5838541984558105,5.369797169454164e-06,9.197154330064445e-06,42.5,0.0,141.20075225830078,6.891206072436439e-06,0,2.287188391555901e-05,2.9763089987995448e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-16T11:24:58,emissions_c1,92f160f1-6db9-4289-86b5-3a5e6f9ecdfe,1.6355011463165283,1.5049955775068076e-05,9.202045384659956e-06,42.5,0.0,141.20075225830078,1.9306544462839764e-05,0,6.411060778953015e-05,8.341715225236991e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:36:02,emissions_a1,eebf4cc8-977d-45ef-9cb6-b205091078a2,34.32540965080261,0.0003159307706632,9.2039912670308e-06,42.5,0.0,141.20075225830078,0.0004052191030648,0,0.001345885391294,0.0017511044943588,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:36:49,emissions_a2,ad449e5a-dd2a-4b0f-acc8-90b4590ad72e,42.436381816864014,0.0003906356525834,9.205206378557128e-06,42.5,0.0,141.20075225830078,0.0005009718538986,0,0.0016641982099723,0.002165170063871,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:37:26,emissions_a3,569e6608-e03c-4c79-b1f1-f8d6b3cc8cf1,32.5527560710907,0.000299660453106,9.20537887641899e-06,42.5,0.0,141.20075225830078,0.0003842949882149,0,0.0012766282739098,0.0016609232621248,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:37:57,emissions_a4,5189c800-80dc-4009-8d58-46e7e7ecbb01,26.56242156028748,0.0002445208593911,9.20551836120024e-06,42.5,0.0,141.20075225830078,0.0003135787026749,0,0.0010417232039594,0.0013553019066344,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:38:20,emissions_a5,80cd48af-e1a5-46e1-a13d-097fd52482b5,18.28712654113769,0.0001683345068175,9.20508240804712e-06,42.5,0.0,141.20075225830078,0.0002158842166264,0,0.0007171407964961,0.0009330250131226,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:38:35,emissions_b1,3cedd28b-9fd2-4df4-a32f-d4a5552cb2b9,9.444145441055298,8.693868421766534e-05,9.205563887202347e-06,42.5,0.0,141.20075225830078,0.0001114916414022,0,0.0003703820309456,0.0004818736723479,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:38:48,emissions_b2,64f7f05a-4b44-4f37-ad20-d1d03905fc95,8.299623012542725,7.640197354273554e-05,9.20547516764e-06,42.5,0.0,141.20075225830078,9.798015753428142e-05,0,0.0003254918549186,0.0004234720124529,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:39:01,emissions_b3,256ebf97-a0c2-4d54-9a8c-36529d966b1f,9.29796838760376,8.55929677521584e-05,9.205555900391389e-06,42.5,0.0,141.20075225830078,0.0001097662074698,0,0.000364648583472,0.0004744147909419,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:39:12,emissions_b4,761e1505-0271-47b1-a12a-193ef9ff2283,6.071229934692383,5.5885104556634514e-05,9.204906609992544e-06,42.5,0.0,141.20075225830078,7.167241556776895e-05,0,0.0002380810710945,0.0003097534866622,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:39:21,emissions_b5,88ef48a0-d844-4d45-b660-f228de59f855,4.423219442367554,4.071436896049217e-05,9.204691173698487e-06,42.5,0.0,141.20075225830078,5.221702605485916e-05,0,0.0001734498639477,0.0002256668900026,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:39:27,emissions_b6,4afd9ace-99dd-4dfb-9274-29b20a40e0c3,1.2980973720550537,1.194571415348184e-05,9.202479267460692e-06,42.5,0.0,141.20075225830078,1.532343775033951e-05,0,5.088788347859463e-05,6.621132122893414e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:39:33,emissions_b7,89c9b35e-812e-4d50-a504-604ac79acaf2,2.124117374420166,1.9550188639077904e-05,9.20391164561452e-06,42.5,0.0,141.20075225830078,2.50747616092364e-05,0,8.328576028479802e-05,0.000108360521894,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:39:38,emissions_b8,0ac445ab-4175-494e-b425-e6fb55172337,0.6906478404998779,6.350938809838953e-06,9.195625378691206e-06,42.5,0.0,141.20075225830078,8.151533703009287e-06,0,2.7049714564009263e-05,3.520124826701855e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.5353393554688,machine,N,1.0
2024-05-23T16:39:45,emissions_c1,8988c2aa-2347-4e18-9fc5-87aea8ef474b,1.755035161972046,1.615321694265858e-05,9.203927814476384e-06,42.5,0.0,141.20075225830078,2.071788724925783e-05,0,6.881429325744648e-05,8.95321805067043e-05,Denmark,DNK,capital region,,,Linux-5.4.256.el8-x86_64-with-glibc2.35,3.10.12,2.3.5,64,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,12.5775,55.684,376.53533935546875,machine,N,1.0
